Log file open, 03/14/23 16:11:48
[2023.03.14-17.47.39:219][658]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.14-17.47.39:219][658]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-17.47.39:219][658]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-17.47.39:219][658]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-17.47.39:219][658]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-17.47.39:219][658]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-17.47.39:219][658]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-17.47.39:219][658]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-17.47.39:219][658]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-17.47.39:220][658]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-17.47.39:220][658]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-17.47.39:220][658]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-17.47.39:222][658]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-17.47.39:237][658]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-17.47.39:237][658]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-17.47.39:237][658]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-17.47.39:237][658]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-17.47.39:238][658]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.14-17.47.39:238][658]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.14-17.47.39:239][658]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.14-17.47.39:239][658]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.14-17.47.39:239][658]LogInit: FAudioDevice initialized.
[2023.03.14-17.47.39:239][658]LogAudio: Display: Audio Device (ID: 29) registered with world 'StartLevel'.
[2023.03.14-17.47.39:277][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.47.39:277][658]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-17.47.39:281][658]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-17.47.39
[2023.03.14-17.47.39:281][658]LogWorld: Bringing up level for play took: 0.004135
[2023.03.14-17.47.39:283][658]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.03.14-17.47.39:288][658]PIE: Server logged in
[2023.03.14-17.47.39:291][658]PIE: Play in editor total start time 0.315 seconds.
[2023.03.14-17.47.39:307][658]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-17.47.40:272][757]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-17.47.40:274][757]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-17.47.43:971][192]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.47.43:971][192]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.47.45:349][357]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.47.45:349][357]LogBlueprintUserMessages: [Weapon_Ranged_C_0] Dummy
[2023.03.14-17.47.47:126][570]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.47.48:970][791]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.47.48:970][791]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.47.49:127][810]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.47.50:721][  1]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.47.52:455][209]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.47.53:976][391]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.47.53:976][391]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.47.54:183][416]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.47.55:980][631]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.47.55:980][631]LogBlueprintUserMessages: [Weapon_Ranged_C_0] Dummy
[2023.03.14-17.47.57:613][827]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.47.57:613][827]LogBlueprintUserMessages: [Weapon_Ranged_C_0] Dummy
[2023.03.14-17.47.58:972][990]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.47.58:972][990]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.47.59:022][996]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.48.00:439][166]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.48.01:838][334]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.48.03:465][529]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.48.03:974][590]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.48.03:974][590]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.48.04:988][710]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.48.04:988][710]LogBlueprintUserMessages: [Weapon_Ranged_C_0] Dummy
[2023.03.14-17.48.06:347][873]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.48.06:347][873]LogBlueprintUserMessages: [Weapon_Ranged_C_0] Dummy
[2023.03.14-17.48.07:715][ 37]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.48.07:715][ 37]LogBlueprintUserMessages: [Weapon_Ranged_C_0] Dummy
[2023.03.14-17.48.08:973][188]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.48.08:974][188]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.48.09:207][216]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.48.09:207][216]LogBlueprintUserMessages: [Weapon_Ranged_C_0] Dummy
[2023.03.14-17.48.10:459][366]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.48.11:771][523]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.48.11:771][523]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.48.12:880][656]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.48.13:973][787]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.48.14:015][792]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.48.15:382][956]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.48.17:623][225]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.48.17:623][225]LogBlueprintUserMessages: [Weapon_Ranged_C_0] Dummy2
[2023.03.14-17.48.18:974][387]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.48.19:384][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.48.19:384][433]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.48.19:385][433]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-17.48.19:389][433]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.48.19:389][433]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.48.19:389][433]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.48.19:389][433]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.48.19:390][433]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.48.19:390][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.48.19:396][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.48.19:405][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.48.19:472][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.14-17.48.19:473][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.14-17.48.19:481][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.14-17.48.19:507][434]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.03.14-17.52.37:625][306]BlueprintLog: New page: Compile Weapon_Ranged
[2023.03.14-17.52.37:744][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.14-17.52.38:026][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-17.52.38:108][317]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.03.14-17.52.38:108][317]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_RangedA3849F804519EB398473A99C8485C1FD.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.03.14-17.52.38:113][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 4.12 sec)
[2023.03.14-17.52.38:122][317]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.03.14-17.52.38:122][317]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.03.14-17.52.58:799][325]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.14-17.52.58:806][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-17.52.58:806][325]PIE: New page: PIE session: StartLevel (14 Mar 2023, 17:52:58)
[2023.03.14-17.52.58:806][325]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.52.58:814][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007757s)
[2023.03.14-17.52.58:814][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007785s)
[2023.03.14-17.52.58:814][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.52.58:814][325]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-17.52.58:814][325]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.03.14-17.52.58:880][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.14-17.52.58:884][325]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.14-17.52.58:884][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-17.52.58:884][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-17.52.58:884][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-17.52.58:884][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-17.52.58:884][325]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-17.52.58:884][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-17.52.58:884][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-17.52.58:884][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-17.52.58:885][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-17.52.58:885][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-17.52.58:885][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-17.52.58:886][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-17.52.58:901][325]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-17.52.58:901][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-17.52.58:901][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-17.52.58:901][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-17.52.58:902][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.14-17.52.58:902][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.03.14-17.52.58:903][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.14-17.52.58:904][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.03.14-17.52.58:904][325]LogInit: FAudioDevice initialized.
[2023.03.14-17.52.58:904][325]LogAudio: Display: Audio Device (ID: 30) registered with world 'StartLevel'.
[2023.03.14-17.52.58:932][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.52.58:932][325]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-17.52.58:936][325]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-17.52.58
[2023.03.14-17.52.58:936][325]LogWorld: Bringing up level for play took: 0.003864
[2023.03.14-17.52.58:938][325]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.03.14-17.52.58:945][325]PIE: Server logged in
[2023.03.14-17.52.58:949][325]PIE: Play in editor total start time 0.143 seconds.
[2023.03.14-17.52.58:998][325]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-17.52.59:014][325]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 488661
[2023.03.14-17.52.59:015][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.52.59:042][326]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.14-17.52.59:043][326]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.14-17.52.59:047][326]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.14-17.52.59:048][326]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.14-17.52.59:049][326]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.14-17.52.59:055][326]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.14-17.53.00:109][422]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-17.53.00:110][422]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-17.53.03:805][762]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.53.03:805][762]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.53.05:966][964]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.53.05:966][964]LogBlueprintUserMessages: [Weapon_Ranged_C_0] Dummy
[2023.03.14-17.53.07:688][126]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.53.07:688][126]LogBlueprintUserMessages: [Weapon_Ranged_C_0] Dummy
[2023.03.14-17.53.08:809][230]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.53.08:809][230]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.53.08:986][246]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.53.10:385][377]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.53.11:861][516]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.53.12:934][617]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.53.13:803][694]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.53.13:803][694]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.53.14:186][729]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.53.15:376][841]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.53.16:550][951]LogBlueprintUserMessages: [Weapon_Ranged_C_0] 
[2023.03.14-17.53.17:513][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.53.17:513][ 36]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.53.17:514][ 36]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-17.53.17:519][ 36]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.53.17:519][ 36]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.53.17:519][ 36]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.53.17:519][ 36]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.53.17:520][ 36]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.53.17:520][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.53.17:526][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.53.17:533][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.53.17:599][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-17.53.17:600][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.14-17.53.17:601][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.14-17.53.17:608][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.14-17.53.17:642][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_57
