Log file open, 03/23/23 15:22:39
[2023.03.23-16.28.39:474][667]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.23-16.28.39:474][667]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.39:474][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-16.28.39:531][667]LogSlate: Window 'Semester2Framework - Unreal Editor' being destroyed
[2023.03.23-16.28.39:573][667]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.03.23-16.28.39:581][668]Cmd: QUIT_EDITOR
[2023.03.23-16.28.39:581][668]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.23-16.28.39:584][668]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.23-16.28.39:584][668]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.23-16.28.39:584][668]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.23-16.28.39:593][668]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.39:594][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-16.28.39:594][668]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.23-16.28.39:992][668]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.23-16.28.39:992][668]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.23-16.28.39:992][668]LogAudio: Display: Audio Device unregistered from world 'LightingLevel'.
[2023.03.23-16.28.39:992][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.23-16.28.39:994][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.23-16.28.40:005][668]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.23-16.28.40:005][668]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.23-16.28.40:012][668]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.23-16.28.40:012][668]LogExit: Preparing to exit.
[2023.03.23-16.28.40:071][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:087][668]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-16.28.40:679][668]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.40:683][668]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.40:686][668]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.40:689][668]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.40:692][668]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.40:695][668]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.40:698][668]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.40:701][668]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.40:704][668]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.40:707][668]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.40:710][668]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.40:713][668]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.40:778][668]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.23-16.28.40:791][668]LogExit: Editor shut down
[2023.03.23-16.28.40:792][668]LogExit: Transaction tracking system shut down
[2023.03.23-16.28.40:925][668]LogExit: Object subsystem successfully closed.
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: ================================================
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Total job queries 1802, among them cache hits 83 (4.61%)
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Tracking 1719 distinct input hashes that result in 985 distinct outputs (57.30%)
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: RAM used: 9.37 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.57%
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Shaders Compiled: 1719
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Jobs assigned 1719, completed 1719 (100.00%)
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Average time worker was idle: 31.33 s
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Time job spent in pending queue: average 32.04 s, longest 90.87 s
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Job execution time: average 4.50 s, max 10.07 s
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Job life time (pending + execution): average 36.54 s, max 91.68
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 150.98 s
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Jobs were issued in 635 batches (only local compilation was used), average 2.71 jobs/batch
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Average processing rate: 11.39 jobs/sec
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Total thread time: 1030.06 s
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Total thread preprocess time: 61.74 s
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Percentage time preprocessing: 5.99%
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Effective parallelization: 6.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.03.23-16.28.40:929][668]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.27 sec, max 1.72 sec, min 0.97 sec)
[2023.03.23-16.28.40:930][668]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-16.28.40:930][668]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.11% of total time (compiled  120 times, average 0.61 sec, max 0.78 sec, min 0.48 sec)
[2023.03.23-16.28.40:930][668]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.00% of total time (compiled   99 times, average 0.73 sec, max 1.53 sec, min 0.47 sec)
[2023.03.23-16.28.40:930][668]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.62% of total time (compiled  100 times, average 0.68 sec, max 1.20 sec, min 0.45 sec)
[2023.03.23-16.28.40:930][668]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.86% of total time (compiled   85 times, average 0.59 sec, max 1.02 sec, min 0.35 sec)
[2023.03.23-16.28.40:930][668]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.67% of total time (compiled   56 times, average 0.86 sec, max 1.34 sec, min 0.50 sec)
[2023.03.23-16.28.40:930][668]LogShaderCompilers: Display: ================================================
[2023.03.23-16.28.40:993][668]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.23-16.28.41:015][668]LogVirtualization: UE::Virtualization was shutdown
[2023.03.23-16.28.41:044][668]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2023.03.23-16.28.41:044][668]LogModuleManager: Shutting down and abandoning module Voice (985)
[2023.03.23-16.28.41:045][668]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (983)
[2023.03.23-16.28.41:045][668]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.03.23-16.28.41:045][668]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.03.23-16.28.41:045][668]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.03.23-16.28.41:045][668]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module SmartSnapping (951)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module TextureAlignMode (903)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module BspMode (901)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module GeometryMode (899)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (897)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module PlanarCut (895)
[2023.03.23-16.28.41:047][668]LogModuleManager: Shutting down and abandoning module CharacterAI (893)
